-i https://pypi.org/simple
aiofiles==24.1.0; python_version >= '3.8'
aiogram==3.19.0; python_version >= '3.9'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.11.16; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
attrs==25.3.0; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
frozenlist==1.5.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
magic-filter==1.0.12; python_version >= '3.7'
multidict==6.4.2; python_version >= '3.9'
propcache==0.3.1; python_version >= '3.9'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
python-dotenv==1.1.0; python_version >= '3.9'
typing-extensions==4.13.2; python_version >= '3.8'
yarl==1.19.0; python_version >= '3.9'

aiogram~=3.19.0
aiohttp~=3.11.16
